pickup_5min,target_5min,pickup_location_id,zone,zone_type,actual_t_plus_5,predicted_t_plus_5,absolute_error
2026-03-04 21:45:00,2026-03-04 21:50:00,230,Times Sq/Theatre District,business_core,61.0,38.6217,22.3783
2026-03-10 17:35:00,2026-03-10 17:40:00,162,Midtown East,business_core,61.0,38.6442,22.3558
2026-03-22 02:20:00,2026-03-22 02:25:00,79,East Village,commercial_mixed,42.0,64.3043,22.3043
2026-03-06 22:20:00,2026-03-06 22:25:00,142,Lincoln Square East,urban_mixed,49.0,26.703,22.297
2026-03-18 20:45:00,2026-03-18 20:50:00,161,Midtown Center,business_core,43.0,65.2821,22.2821
2026-03-13 21:50:00,2026-03-13 21:55:00,230,Times Sq/Theatre District,business_core,53.0,30.726,22.274
2026-03-16 17:05:00,2026-03-16 17:10:00,236,Upper East Side North,residential_mixed,74.0,51.7316,22.2684
2026-03-19 21:40:00,2026-03-19 21:45:00,236,Upper East Side North,residential_mixed,51.0,28.752,22.248
2026-03-23 17:15:00,2026-03-23 17:20:00,237,Upper East Side South,residential_mixed,57.0,34.765,22.235
2026-03-26 21:30:00,2026-03-26 21:35:00,230,Times Sq/Theatre District,business_core,56.0,33.7863,22.2137
2026-03-12 15:25:00,2026-03-12 15:30:00,234,Union Sq,urban_mixed,37.0,14.8212,22.1788
2026-03-13 14:05:00,2026-03-13 14:10:00,161,Midtown Center,business_core,48.0,25.846,22.154
2026-03-29 18:55:00,2026-03-29 19:00:00,142,Lincoln Square East,urban_mixed,39.0,16.8674,22.1326
2026-03-03 18:55:00,2026-03-03 19:00:00,186,Penn Station/Madison Sq West,transit_hub,43.0,20.8797,22.1203
2026-03-14 21:00:00,2026-03-14 21:05:00,79,East Village,commercial_mixed,67.0,44.9266,22.0734
2026-03-10 07:40:00,2026-03-10 07:45:00,186,Penn Station/Madison Sq West,transit_hub,34.0,11.9286,22.0714
2026-03-14 23:40:00,2026-03-14 23:45:00,142,Lincoln Square East,urban_mixed,9.0,31.0669,22.0669
2026-03-07 15:55:00,2026-03-07 16:00:00,186,Penn Station/Madison Sq West,transit_hub,36.0,13.9597,22.0403
2026-03-03 11:55:00,2026-03-03 12:00:00,186,Penn Station/Madison Sq West,transit_hub,38.0,15.9673,22.0327
2026-03-31 21:50:00,2026-03-31 21:55:00,142,Lincoln Square East,urban_mixed,40.0,17.9781,22.0219
2026-03-24 21:40:00,2026-03-24 21:45:00,163,Midtown North,business_core,48.0,25.9832,22.0168
2026-03-10 14:40:00,2026-03-10 14:45:00,186,Penn Station/Madison Sq West,transit_hub,34.0,12.0338,21.9662
2026-03-01 16:15:00,2026-03-01 16:20:00,186,Penn Station/Madison Sq West,transit_hub,9.0,30.9338,21.9338
2026-03-16 17:00:00,2026-03-16 17:05:00,161,Midtown Center,business_core,72.0,50.0662,21.9338
2026-03-05 17:10:00,2026-03-05 17:15:00,186,Penn Station/Madison Sq West,transit_hub,36.0,14.0797,21.9203
2026-03-08 02:15:00,2026-03-08 02:20:00,79,East Village,commercial_mixed,0.0,21.9152,21.9152
2026-03-19 22:00:00,2026-03-19 22:05:00,142,Lincoln Square East,urban_mixed,65.0,43.0952,21.9048
2026-03-23 11:30:00,2026-03-23 11:35:00,186,Penn Station/Madison Sq West,transit_hub,41.0,19.1034,21.8966
2026-03-27 23:35:00,2026-03-27 23:40:00,79,East Village,commercial_mixed,64.0,42.1048,21.8952
2026-03-10 16:10:00,2026-03-10 16:15:00,186,Penn Station/Madison Sq West,transit_hub,38.0,16.1112,21.8888
2026-03-19 21:55:00,2026-03-19 22:00:00,142,Lincoln Square East,urban_mixed,59.0,37.2042,21.7958
2026-03-19 15:35:00,2026-03-19 15:40:00,237,Upper East Side South,residential_mixed,66.0,44.2054,21.7946
2026-03-14 00:20:00,2026-03-14 00:25:00,79,East Village,commercial_mixed,78.0,56.2072,21.7928
2026-03-13 13:45:00,2026-03-13 13:50:00,186,Penn Station/Madison Sq West,transit_hub,37.0,15.2242,21.7758
2026-03-03 22:50:00,2026-03-03 22:55:00,186,Penn Station/Madison Sq West,transit_hub,32.0,10.2556,21.7444
2026-03-10 21:35:00,2026-03-10 21:40:00,230,Times Sq/Theatre District,business_core,58.0,36.2612,21.7388
2026-03-14 23:00:00,2026-03-14 23:05:00,237,Upper East Side South,residential_mixed,43.0,21.2644,21.7356
2026-03-03 10:45:00,2026-03-03 10:50:00,186,Penn Station/Madison Sq West,transit_hub,41.0,19.2758,21.7242
2026-03-13 21:30:00,2026-03-13 21:35:00,237,Upper East Side South,residential_mixed,50.0,28.2821,21.7179
2026-03-19 21:35:00,2026-03-19 21:40:00,142,Lincoln Square East,urban_mixed,49.0,27.3411,21.6589
2026-03-16 21:00:00,2026-03-16 21:05:00,230,Times Sq/Theatre District,business_core,43.0,21.3443,21.6557
2026-03-21 21:00:00,2026-03-21 21:05:00,142,Lincoln Square East,urban_mixed,44.0,22.369,21.631
2026-03-03 15:00:00,2026-03-03 15:05:00,238,Upper West Side North,residential_mixed,43.0,21.3747,21.6253
2026-03-29 21:05:00,2026-03-29 21:10:00,186,Penn Station/Madison Sq West,transit_hub,39.0,17.4532,21.5468
2026-03-18 19:00:00,2026-03-18 19:05:00,237,Upper East Side South,residential_mixed,59.0,37.4533,21.5467
2026-03-10 17:40:00,2026-03-10 17:45:00,161,Midtown Center,business_core,72.0,50.4557,21.5443
2026-03-14 20:40:00,2026-03-14 20:45:00,186,Penn Station/Madison Sq West,transit_hub,49.0,27.4658,21.5342
2026-03-07 23:55:00,2026-03-08 00:00:00,148,Lower East Side,urban_mixed,50.0,28.478,21.522
2026-03-02 16:55:00,2026-03-02 17:00:00,161,Midtown Center,business_core,50.0,28.4999,21.5001
2026-03-02 12:10:00,2026-03-02 12:15:00,237,Upper East Side South,residential_mixed,47.0,25.5097,21.4903
2026-03-27 19:20:00,2026-03-27 19:25:00,186,Penn Station/Madison Sq West,transit_hub,7.0,28.4625,21.4625
2026-03-02 18:55:00,2026-03-02 19:00:00,162,Midtown East,business_core,66.0,44.5484,21.4516
2026-03-01 17:45:00,2026-03-01 17:50:00,186,Penn Station/Madison Sq West,transit_hub,41.0,19.5634,21.4366
2026-03-02 13:35:00,2026-03-02 13:40:00,236,Upper East Side North,residential_mixed,47.0,25.5879,21.4121
2026-03-11 22:40:00,2026-03-11 22:45:00,142,Lincoln Square East,urban_mixed,10.0,31.4037,21.4037
2026-03-20 17:55:00,2026-03-20 18:00:00,237,Upper East Side South,residential_mixed,57.0,35.656,21.344
2026-03-16 17:35:00,2026-03-16 17:40:00,237,Upper East Side South,residential_mixed,35.0,56.3132,21.3132
